[0.029s] Invoking command in '/home/chotaehyun/waver_ws/build/teb_local_planner': AMENT_PREFIX_PATH=/home/chotaehyun/waver_ws/install/teb_msgs:/home/chotaehyun/waver_ws/install/costmap_converter:/home/chotaehyun/waver_ws/install/costmap_converter_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/chotaehyun/waver_ws/install/teb_msgs:/home/chotaehyun/waver_ws/install/costmap_converter:/home/chotaehyun/waver_ws/install/costmap_converter_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/chotaehyun/waver_ws/install/teb_msgs/lib:/home/chotaehyun/waver_ws/install/costmap_converter/lib:/home/chotaehyun/waver_ws/install/costmap_converter_msgs/lib:${LD_LIBRARY_PATH} PATH=/home/chotaehyun/waver_ws/install/costmap_converter/bin:${PATH} PYTHONPATH=/home/chotaehyun/waver_ws/install/teb_msgs/local/lib/python3.10/dist-packages:/home/chotaehyun/waver_ws/install/costmap_converter_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/chotaehyun/waver_ws/build/teb_local_planner -- -j16 -l16
[0.146s] [100%] Built target teb_local_planner
[0.184s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/teb_local_planner/include//teb_local_planner/g2o_types/edge_kinematics.h
[0.184s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/teb_local_planner/include//teb_local_planner/g2o_types/edge_obstacle.h
[0.184s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/teb_local_planner/include//teb_local_planner/g2o_types/edge_prefer_rotdir.h
[0.184s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/teb_local_planner/include//teb_local_planner/g2o_types/edge_shortest_path.h
[0.185s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/teb_local_planner/include//teb_local_planner/g2o_types/edge_time_optimal.h
[0.185s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/teb_local_planner/include//teb_local_planner/g2o_types/edge_velocity.h
[0.185s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/teb_local_planner/include//teb_local_planner/g2o_types/edge_velocity_obstacle_ratio.h
[0.185s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/teb_local_planner/include//teb_local_planner/g2o_types/edge_via_point.h
[0.185s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/teb_local_planner/include//teb_local_planner/g2o_types/penalties.h
[0.185s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/teb_local_planner/include//teb_local_planner/g2o_types/vertex_pose.h
[0.186s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/teb_local_planner/include//teb_local_planner/g2o_types/vertex_timediff.h
[0.186s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/teb_local_planner/include//teb_local_planner/graph_search.h
[0.186s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/teb_local_planner/include//teb_local_planner/h_signature.h
[0.186s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/teb_local_planner/include//teb_local_planner/homotopy_class_planner.h
[0.186s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/teb_local_planner/include//teb_local_planner/homotopy_class_planner.hpp
[0.186s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/teb_local_planner/include//teb_local_planner/misc.h
[0.186s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/teb_local_planner/include//teb_local_planner/obstacles.h
[0.186s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/teb_local_planner/include//teb_local_planner/optimal_planner.h
[0.187s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/teb_local_planner/include//teb_local_planner/planner_interface.h
[0.187s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/teb_local_planner/include//teb_local_planner/pose_se2.h
[0.187s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/teb_local_planner/include//teb_local_planner/recovery_behaviors.h
[0.187s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/teb_local_planner/include//teb_local_planner/robot_footprint_model.h
[0.187s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/teb_local_planner/include//teb_local_planner/teb_config.h
[0.187s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/teb_local_planner/include//teb_local_planner/teb_local_planner_ros.h
[0.188s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/teb_local_planner/include//teb_local_planner/timed_elastic_band.h
[0.188s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/teb_local_planner/include//teb_local_planner/timed_elastic_band.hpp
[0.188s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/teb_local_planner/include//teb_local_planner/visualization.h
[0.188s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/teb_local_planner/include//teb_local_planner/visualization.hpp
[0.188s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/teb_local_planner/share/teb_local_planner_plugin.xml
[0.188s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/teb_local_planner/lib/teb_local_planner/cmd_vel_to_ackermann_drive.py
[0.189s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/teb_local_planner/share/teb_local_planner/params/teb_params.yaml
[0.189s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/teb_local_planner/share/teb_local_planner/environment/library_path.sh
[0.189s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/teb_local_planner/share/teb_local_planner/environment/library_path.dsv
[0.189s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/teb_local_planner/share/teb_local_planner//teb_local_planner_plugin.xml
[0.189s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/teb_local_planner/share/ament_index/resource_index/package_run_dependencies/teb_local_planner
[0.190s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/teb_local_planner/share/ament_index/resource_index/parent_prefix_path/teb_local_planner
[0.190s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/teb_local_planner/share/teb_local_planner/environment/ament_prefix_path.sh
[0.190s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/teb_local_planner/share/teb_local_planner/environment/ament_prefix_path.dsv
[0.190s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/teb_local_planner/share/teb_local_planner/environment/path.sh
[0.190s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/teb_local_planner/share/teb_local_planner/environment/path.dsv
[0.190s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/teb_local_planner/share/teb_local_planner/local_setup.bash
[0.191s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/teb_local_planner/share/teb_local_planner/local_setup.sh
[0.191s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/teb_local_planner/share/teb_local_planner/local_setup.zsh
[0.191s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/teb_local_planner/share/teb_local_planner/local_setup.dsv
[0.191s] -- Symlinking: /home/chotaehyun/waver_ws/install/teb_local_planner/share/teb_local_planner/package.dsv
[0.203s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/teb_local_planner/share/ament_index/resource_index/packages/teb_local_planner
[0.203s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/teb_local_planner/share/ament_index/resource_index/nav2_core__pluginlib__plugin/teb_local_planner
[0.203s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/teb_local_planner/share/teb_local_planner/cmake/ament_cmake_export_include_directories-extras.cmake
[0.204s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/teb_local_planner/share/teb_local_planner/cmake/ament_cmake_export_libraries-extras.cmake
[0.204s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/teb_local_planner/share/teb_local_planner/cmake/ament_cmake_export_dependencies-extras.cmake
[0.204s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/teb_local_planner/share/teb_local_planner/cmake/teb_local_plannerConfig.cmake
[0.204s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/teb_local_planner/share/teb_local_planner/cmake/teb_local_plannerConfig-version.cmake
[0.204s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/teb_local_planner/share/teb_local_planner/package.xml
[0.208s] Invoked command in '/home/chotaehyun/waver_ws/build/teb_local_planner' returned '0': AMENT_PREFIX_PATH=/home/chotaehyun/waver_ws/install/teb_msgs:/home/chotaehyun/waver_ws/install/costmap_converter:/home/chotaehyun/waver_ws/install/costmap_converter_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/chotaehyun/waver_ws/install/teb_msgs:/home/chotaehyun/waver_ws/install/costmap_converter:/home/chotaehyun/waver_ws/install/costmap_converter_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/chotaehyun/waver_ws/install/teb_msgs/lib:/home/chotaehyun/waver_ws/install/costmap_converter/lib:/home/chotaehyun/waver_ws/install/costmap_converter_msgs/lib:${LD_LIBRARY_PATH} PATH=/home/chotaehyun/waver_ws/install/costmap_converter/bin:${PATH} PYTHONPATH=/home/chotaehyun/waver_ws/install/teb_msgs/local/lib/python3.10/dist-packages:/home/chotaehyun/waver_ws/install/costmap_converter_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/chotaehyun/waver_ws/build/teb_local_planner
