[0.226s] Invoking command in '/home/chotaehyun/waver_ws/build/ugv_gazebo': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/chotaehyun/waver_ws/build/ugv_gazebo -- -j16 -l16
[1.112s] Invoked command in '/home/chotaehyun/waver_ws/build/ugv_gazebo' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/chotaehyun/waver_ws/build/ugv_gazebo -- -j16 -l16
[1.114s] Invoking command in '/home/chotaehyun/waver_ws/build/ugv_gazebo': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/chotaehyun/waver_ws/build/ugv_gazebo
[1.144s] -- Install configuration: ""
[1.160s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_gazebo/share/ugv_gazebo/environment/path.dsv
[1.160s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_gazebo/share/ugv_gazebo/local_setup.bash
[1.160s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_gazebo/share/ugv_gazebo/local_setup.sh
[1.160s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_gazebo/share/ugv_gazebo/local_setup.zsh
[1.160s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_gazebo/share/ugv_gazebo/local_setup.dsv
[1.160s] -- Symlinking: /home/chotaehyun/waver_ws/install/ugv_gazebo/share/ugv_gazebo/package.dsv
[1.197s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_gazebo/share/ament_index/resource_index/packages/ugv_gazebo
[1.197s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_gazebo/share/ugv_gazebo/cmake/ament_cmake_export_dependencies-extras.cmake
[1.197s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_gazebo/share/ugv_gazebo/cmake/ugv_gazeboConfig.cmake
[1.198s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_gazebo/share/ugv_gazebo/cmake/ugv_gazeboConfig-version.cmake
[1.198s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_gazebo/share/ugv_gazebo/package.xml
[1.216s] Invoked command in '/home/chotaehyun/waver_ws/build/ugv_gazebo' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/chotaehyun/waver_ws/build/ugv_gazebo
