[0.038s] Invoking command in '/home/chotaehyun/waver_ws/build/teb_local_planner': CMAKE_PREFIX_PATH=/home/chotaehyun/waver_ws/install/teb_msgs:/home/chotaehyun/waver_ws/install/costmap_converter:/home/chotaehyun/waver_ws/install/costmap_converter_msgs:/home/chotaehyun/waver_ws/install/waver_description:/home/chotaehyun/waver_ws/install/vizanti:/home/chotaehyun/waver_ws/install/vizanti_server:/home/chotaehyun/waver_ws/install/vizanti_demos:/home/chotaehyun/waver_ws/install/vizanti_msgs:/home/chotaehyun/waver_ws/install/vizanti_cpp:/home/chotaehyun/waver_ws/install/ugv_slam:/home/chotaehyun/waver_ws/install/ugv_nav:/home/chotaehyun/waver_ws/install/ugv_interface:/home/chotaehyun/waver_ws/install/ugv_gazebo:/home/chotaehyun/waver_ws/install/ugv_description:/home/chotaehyun/waver_ws/install/ugv_base_node:/home/chotaehyun/waver_ws/install/teb_local_planner:/home/chotaehyun/waver_ws/install/slam_gmapping:/home/chotaehyun/waver_ws/install/robot_pose_publisher:/home/chotaehyun/waver_ws/install/rf2o_laser_odometry:/home/chotaehyun/waver_ws/install/openslam_gmapping:/home/chotaehyun/waver_ws/install/ldlidar:/home/chotaehyun/waver_ws/install/explore_lite:/home/chotaehyun/waver_ws/install/emcl2:/home/chotaehyun/waver_ws/install/cartographer:/home/chotaehyun/waver_ws/install/apriltag_ros:/home/chotaehyun/waver_ws/install/apriltag_msgs:/home/chotaehyun/waver_ws/install/apriltag:/home/chotaehyun/waver_ws/install/ugv_web_app:/home/chotaehyun/waver_ws/install/ugv_vision:/home/chotaehyun/waver_ws/install/ugv_tools:/home/chotaehyun/waver_ws/install/ugv_chat_ai:/home/chotaehyun/waver_ws/install/ugv_bringup:/home/chotaehyun/waver_ws/install/my_waver_app:/opt/ros/humble LD_LIBRARY_PATH=/home/chotaehyun/waver_ws/install/teb_msgs/lib:/home/chotaehyun/waver_ws/install/costmap_converter/lib:/home/chotaehyun/waver_ws/install/costmap_converter_msgs/lib:/home/chotaehyun/waver_ws/install/vizanti_msgs/lib:/home/chotaehyun/waver_ws/install/ugv_interface/lib:/home/chotaehyun/waver_ws/install/teb_local_planner/lib:/home/chotaehyun/waver_ws/install/openslam_gmapping/lib:/home/chotaehyun/waver_ws/install/apriltag_ros/lib:/home/chotaehyun/waver_ws/install/apriltag_msgs/lib:/home/chotaehyun/waver_ws/install/apriltag/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/chotaehyun/waver_ws/build/teb_local_planner -- -j16 -l16
[0.179s] [100%] Built target teb_local_planner
[0.207s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/teb_local_planner/include//teb_local_planner/g2o_types/edge_kinematics.h
[0.207s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/teb_local_planner/include//teb_local_planner/g2o_types/edge_obstacle.h
[0.207s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/teb_local_planner/include//teb_local_planner/g2o_types/edge_prefer_rotdir.h
[0.208s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/teb_local_planner/include//teb_local_planner/g2o_types/edge_shortest_path.h
[0.208s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/teb_local_planner/include//teb_local_planner/g2o_types/edge_time_optimal.h
[0.208s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/teb_local_planner/include//teb_local_planner/g2o_types/edge_velocity.h
[0.208s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/teb_local_planner/include//teb_local_planner/g2o_types/edge_velocity_obstacle_ratio.h
[0.208s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/teb_local_planner/include//teb_local_planner/g2o_types/edge_via_point.h
[0.208s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/teb_local_planner/include//teb_local_planner/g2o_types/penalties.h
[0.209s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/teb_local_planner/include//teb_local_planner/g2o_types/vertex_pose.h
[0.209s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/teb_local_planner/include//teb_local_planner/g2o_types/vertex_timediff.h
[0.209s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/teb_local_planner/include//teb_local_planner/graph_search.h
[0.209s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/teb_local_planner/include//teb_local_planner/h_signature.h
[0.209s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/teb_local_planner/include//teb_local_planner/homotopy_class_planner.h
[0.209s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/teb_local_planner/include//teb_local_planner/homotopy_class_planner.hpp
[0.210s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/teb_local_planner/include//teb_local_planner/misc.h
[0.210s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/teb_local_planner/include//teb_local_planner/obstacles.h
[0.210s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/teb_local_planner/include//teb_local_planner/optimal_planner.h
[0.210s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/teb_local_planner/include//teb_local_planner/planner_interface.h
[0.210s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/teb_local_planner/include//teb_local_planner/pose_se2.h
[0.210s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/teb_local_planner/include//teb_local_planner/recovery_behaviors.h
[0.211s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/teb_local_planner/include//teb_local_planner/robot_footprint_model.h
[0.211s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/teb_local_planner/include//teb_local_planner/teb_config.h
[0.211s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/teb_local_planner/include//teb_local_planner/teb_local_planner_ros.h
[0.211s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/teb_local_planner/include//teb_local_planner/timed_elastic_band.h
[0.211s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/teb_local_planner/include//teb_local_planner/timed_elastic_band.hpp
[0.212s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/teb_local_planner/include//teb_local_planner/visualization.h
[0.212s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/teb_local_planner/include//teb_local_planner/visualization.hpp
[0.212s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/teb_local_planner/share/teb_local_planner_plugin.xml
[0.212s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/teb_local_planner/lib/teb_local_planner/cmd_vel_to_ackermann_drive.py
[0.213s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/teb_local_planner/share/teb_local_planner/params/teb_params.yaml
[0.213s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/teb_local_planner/share/teb_local_planner/environment/library_path.sh
[0.213s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/teb_local_planner/share/teb_local_planner/environment/library_path.dsv
[0.213s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/teb_local_planner/share/teb_local_planner//teb_local_planner_plugin.xml
[0.213s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/teb_local_planner/share/ament_index/resource_index/package_run_dependencies/teb_local_planner
[0.214s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/teb_local_planner/share/ament_index/resource_index/parent_prefix_path/teb_local_planner
[0.214s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/teb_local_planner/share/teb_local_planner/environment/ament_prefix_path.sh
[0.214s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/teb_local_planner/share/teb_local_planner/environment/ament_prefix_path.dsv
[0.214s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/teb_local_planner/share/teb_local_planner/environment/path.sh
[0.214s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/teb_local_planner/share/teb_local_planner/environment/path.dsv
[0.215s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/teb_local_planner/share/teb_local_planner/local_setup.bash
[0.215s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/teb_local_planner/share/teb_local_planner/local_setup.sh
[0.215s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/teb_local_planner/share/teb_local_planner/local_setup.zsh
[0.215s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/teb_local_planner/share/teb_local_planner/local_setup.dsv
[0.215s] -- Symlinking: /home/chotaehyun/waver_ws/install/teb_local_planner/share/teb_local_planner/package.dsv
[0.236s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/teb_local_planner/share/ament_index/resource_index/packages/teb_local_planner
[0.236s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/teb_local_planner/share/ament_index/resource_index/nav2_core__pluginlib__plugin/teb_local_planner
[0.237s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/teb_local_planner/share/teb_local_planner/cmake/ament_cmake_export_include_directories-extras.cmake
[0.237s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/teb_local_planner/share/teb_local_planner/cmake/ament_cmake_export_libraries-extras.cmake
[0.237s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/teb_local_planner/share/teb_local_planner/cmake/ament_cmake_export_dependencies-extras.cmake
[0.237s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/teb_local_planner/share/teb_local_planner/cmake/teb_local_plannerConfig.cmake
[0.238s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/teb_local_planner/share/teb_local_planner/cmake/teb_local_plannerConfig-version.cmake
[0.238s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/teb_local_planner/share/teb_local_planner/package.xml
[0.241s] Invoked command in '/home/chotaehyun/waver_ws/build/teb_local_planner' returned '0': CMAKE_PREFIX_PATH=/home/chotaehyun/waver_ws/install/teb_msgs:/home/chotaehyun/waver_ws/install/costmap_converter:/home/chotaehyun/waver_ws/install/costmap_converter_msgs:/home/chotaehyun/waver_ws/install/waver_description:/home/chotaehyun/waver_ws/install/vizanti:/home/chotaehyun/waver_ws/install/vizanti_server:/home/chotaehyun/waver_ws/install/vizanti_demos:/home/chotaehyun/waver_ws/install/vizanti_msgs:/home/chotaehyun/waver_ws/install/vizanti_cpp:/home/chotaehyun/waver_ws/install/ugv_slam:/home/chotaehyun/waver_ws/install/ugv_nav:/home/chotaehyun/waver_ws/install/ugv_interface:/home/chotaehyun/waver_ws/install/ugv_gazebo:/home/chotaehyun/waver_ws/install/ugv_description:/home/chotaehyun/waver_ws/install/ugv_base_node:/home/chotaehyun/waver_ws/install/teb_local_planner:/home/chotaehyun/waver_ws/install/slam_gmapping:/home/chotaehyun/waver_ws/install/robot_pose_publisher:/home/chotaehyun/waver_ws/install/rf2o_laser_odometry:/home/chotaehyun/waver_ws/install/openslam_gmapping:/home/chotaehyun/waver_ws/install/ldlidar:/home/chotaehyun/waver_ws/install/explore_lite:/home/chotaehyun/waver_ws/install/emcl2:/home/chotaehyun/waver_ws/install/cartographer:/home/chotaehyun/waver_ws/install/apriltag_ros:/home/chotaehyun/waver_ws/install/apriltag_msgs:/home/chotaehyun/waver_ws/install/apriltag:/home/chotaehyun/waver_ws/install/ugv_web_app:/home/chotaehyun/waver_ws/install/ugv_vision:/home/chotaehyun/waver_ws/install/ugv_tools:/home/chotaehyun/waver_ws/install/ugv_chat_ai:/home/chotaehyun/waver_ws/install/ugv_bringup:/home/chotaehyun/waver_ws/install/my_waver_app:/opt/ros/humble LD_LIBRARY_PATH=/home/chotaehyun/waver_ws/install/teb_msgs/lib:/home/chotaehyun/waver_ws/install/costmap_converter/lib:/home/chotaehyun/waver_ws/install/costmap_converter_msgs/lib:/home/chotaehyun/waver_ws/install/vizanti_msgs/lib:/home/chotaehyun/waver_ws/install/ugv_interface/lib:/home/chotaehyun/waver_ws/install/teb_local_planner/lib:/home/chotaehyun/waver_ws/install/openslam_gmapping/lib:/home/chotaehyun/waver_ws/install/apriltag_ros/lib:/home/chotaehyun/waver_ws/install/apriltag_msgs/lib:/home/chotaehyun/waver_ws/install/apriltag/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/chotaehyun/waver_ws/build/teb_local_planner
