[1.769s] Invoking command in '/home/chotaehyun/waver_ws/build/ugv_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chotaehyun/waver_ws/install/ugv_web_app:/home/chotaehyun/waver_ws/install/ugv_vision:/home/chotaehyun/waver_ws/install/ugv_tools:/home/chotaehyun/waver_ws/install/ugv_chat_ai:/home/chotaehyun/waver_ws/install/ugv_bringup:/home/chotaehyun/waver_ws/install/my_waver_app:/opt/ros/humble /usr/bin/cmake --build /home/chotaehyun/waver_ws/build/ugv_description -- -j16 -l16
[2.086s] Invoked command in '/home/chotaehyun/waver_ws/build/ugv_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chotaehyun/waver_ws/install/ugv_web_app:/home/chotaehyun/waver_ws/install/ugv_vision:/home/chotaehyun/waver_ws/install/ugv_tools:/home/chotaehyun/waver_ws/install/ugv_chat_ai:/home/chotaehyun/waver_ws/install/ugv_bringup:/home/chotaehyun/waver_ws/install/my_waver_app:/opt/ros/humble /usr/bin/cmake --build /home/chotaehyun/waver_ws/build/ugv_description -- -j16 -l16
[2.089s] Invoking command in '/home/chotaehyun/waver_ws/build/ugv_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chotaehyun/waver_ws/install/ugv_web_app:/home/chotaehyun/waver_ws/install/ugv_vision:/home/chotaehyun/waver_ws/install/ugv_tools:/home/chotaehyun/waver_ws/install/ugv_chat_ai:/home/chotaehyun/waver_ws/install/ugv_bringup:/home/chotaehyun/waver_ws/install/my_waver_app:/opt/ros/humble /usr/bin/cmake --install /home/chotaehyun/waver_ws/build/ugv_description
[2.242s] -- Install configuration: ""
[2.246s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_description/share/ugv_description/rviz/view_description.rviz
[2.246s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_description/share/ament_index/resource_index/package_run_dependencies/ugv_description
[2.247s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_description/share/ament_index/resource_index/parent_prefix_path/ugv_description
[2.247s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_description/share/ugv_description/environment/ament_prefix_path.sh
[2.247s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_description/share/ugv_description/environment/ament_prefix_path.dsv
[2.247s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_description/share/ugv_description/environment/path.sh
[2.247s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_description/share/ugv_description/environment/path.dsv
[2.247s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_description/share/ugv_description/local_setup.bash
[2.247s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_description/share/ugv_description/local_setup.sh
[2.247s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_description/share/ugv_description/local_setup.zsh
[2.247s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_description/share/ugv_description/local_setup.dsv
[2.248s] -- Symlinking: /home/chotaehyun/waver_ws/install/ugv_description/share/ugv_description/package.dsv
[2.248s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_description/share/ament_index/resource_index/packages/ugv_description
[2.248s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_description/share/ugv_description/cmake/ament_cmake_export_dependencies-extras.cmake
[2.248s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_description/share/ugv_description/cmake/ugv_descriptionConfig.cmake
[2.248s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_description/share/ugv_description/cmake/ugv_descriptionConfig-version.cmake
[2.248s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_description/share/ugv_description/package.xml
[2.467s] Invoked command in '/home/chotaehyun/waver_ws/build/ugv_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chotaehyun/waver_ws/install/ugv_web_app:/home/chotaehyun/waver_ws/install/ugv_vision:/home/chotaehyun/waver_ws/install/ugv_tools:/home/chotaehyun/waver_ws/install/ugv_chat_ai:/home/chotaehyun/waver_ws/install/ugv_bringup:/home/chotaehyun/waver_ws/install/my_waver_app:/opt/ros/humble /usr/bin/cmake --install /home/chotaehyun/waver_ws/build/ugv_description
