[0.389s] Invoking command in '/home/chotaehyun/waver_ws/build/ugv_gazebo': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/chotaehyun/waver_ws/build/ugv_gazebo -- -j16 -l16
[1.815s] Invoked command in '/home/chotaehyun/waver_ws/build/ugv_gazebo' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/chotaehyun/waver_ws/build/ugv_gazebo -- -j16 -l16
[1.820s] Invoking command in '/home/chotaehyun/waver_ws/build/ugv_gazebo': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/chotaehyun/waver_ws/build/ugv_gazebo
[1.881s] -- Install configuration: ""
[1.884s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_gazebo/share/ugv_gazebo/models/ugv_rover/model.sdf
[1.885s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_gazebo/share/ugv_gazebo/models/world/model.config
[1.885s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_gazebo/share/ugv_gazebo/models/world/model.sdf
[1.885s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_gazebo/share/ugv_gazebo/param/amcl_dwa.yaml
[1.885s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_gazebo/share/ugv_gazebo/param/amcl_teb.yaml
[1.885s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_gazebo/share/ugv_gazebo/param/emcl_dwa.yaml
[1.885s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_gazebo/share/ugv_gazebo/param/emcl_teb.yaml
[1.885s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_gazebo/share/ugv_gazebo/param/rtabmap_dwa.yaml
[1.885s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_gazebo/share/ugv_gazebo/param/rtabmap_teb.yaml
[1.885s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_gazebo/share/ugv_gazebo/param/slam_nav.yaml
[1.885s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_gazebo/share/ugv_gazebo/maps/map.pbstream
[1.886s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_gazebo/share/ugv_gazebo/maps/map.pgm
[1.886s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_gazebo/share/ugv_gazebo/maps/map.yaml
[1.886s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_gazebo/share/ament_index/resource_index/package_run_dependencies/ugv_gazebo
[1.886s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_gazebo/share/ament_index/resource_index/parent_prefix_path/ugv_gazebo
[1.886s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_gazebo/share/ugv_gazebo/environment/ament_prefix_path.sh
[1.886s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_gazebo/share/ugv_gazebo/environment/ament_prefix_path.dsv
[1.886s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_gazebo/share/ugv_gazebo/environment/path.sh
[1.886s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_gazebo/share/ugv_gazebo/environment/path.dsv
[1.886s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_gazebo/share/ugv_gazebo/local_setup.bash
[1.886s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_gazebo/share/ugv_gazebo/local_setup.sh
[1.886s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_gazebo/share/ugv_gazebo/local_setup.zsh
[1.893s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_gazebo/share/ugv_gazebo/local_setup.dsv
[1.893s] -- Symlinking: /home/chotaehyun/waver_ws/install/ugv_gazebo/share/ugv_gazebo/package.dsv
[1.918s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_gazebo/share/ament_index/resource_index/packages/ugv_gazebo
[1.919s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_gazebo/share/ugv_gazebo/cmake/ament_cmake_export_dependencies-extras.cmake
[1.920s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_gazebo/share/ugv_gazebo/cmake/ugv_gazeboConfig.cmake
[1.920s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_gazebo/share/ugv_gazebo/cmake/ugv_gazeboConfig-version.cmake
[1.920s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_gazebo/share/ugv_gazebo/package.xml
[2.036s] Invoked command in '/home/chotaehyun/waver_ws/build/ugv_gazebo' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/chotaehyun/waver_ws/build/ugv_gazebo
