[1.926s] Invoking command in '/home/chotaehyun/waver_ws/build/ugv_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/chotaehyun/waver_ws/build/ugv_description -- -j16 -l16
[2.233s] Invoked command in '/home/chotaehyun/waver_ws/build/ugv_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/chotaehyun/waver_ws/build/ugv_description -- -j16 -l16
[2.235s] Invoking command in '/home/chotaehyun/waver_ws/build/ugv_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/chotaehyun/waver_ws/build/ugv_description
[2.369s] -- Install configuration: ""
[2.371s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_description/share/ugv_description/meshes/ugv_beast/pt_link1.stl
[2.371s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_description/share/ugv_description/meshes/ugv_beast/pt_link2.stl
[2.371s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_description/share/ugv_description/meshes/ugv_beast/right_down_wheel_link.stl
[2.371s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_description/share/ugv_description/meshes/ugv_beast/right_up_wheel_link.stl
[2.371s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_description/share/ugv_description/meshes/ugv_rover/3d_camera_link.stl
[2.371s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_description/share/ugv_description/meshes/ugv_rover/base_lidar_link.stl
[2.372s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_description/share/ugv_description/meshes/ugv_rover/base_link.stl
[2.372s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_description/share/ugv_description/meshes/ugv_rover/left_down_wheel_link.stl
[2.372s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_description/share/ugv_description/meshes/ugv_rover/left_up_wheel_link.stl
[2.372s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_description/share/ugv_description/meshes/ugv_rover/pt_base_link.stl
[2.372s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_description/share/ugv_description/meshes/ugv_rover/pt_camera_link.stl
[2.372s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_description/share/ugv_description/meshes/ugv_rover/pt_link1.stl
[2.372s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_description/share/ugv_description/meshes/ugv_rover/pt_link2.stl
[2.372s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_description/share/ugv_description/meshes/ugv_rover/right_down_wheel_link.stl
[2.372s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_description/share/ugv_description/meshes/ugv_rover/right_up_wheel_link.stl
[2.373s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_description/share/ugv_description/urdf/rasp_rover.urdf
[2.373s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_description/share/ugv_description/urdf/ugv_beast.urdf
[2.373s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_description/share/ugv_description/urdf/ugv_rover.urdf
[2.373s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_description/share/ugv_description/rviz/view_description.rviz
[2.373s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_description/share/ament_index/resource_index/package_run_dependencies/ugv_description
[2.374s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_description/share/ament_index/resource_index/parent_prefix_path/ugv_description
[2.374s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_description/share/ugv_description/environment/ament_prefix_path.sh
[2.374s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_description/share/ugv_description/environment/ament_prefix_path.dsv
[2.374s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_description/share/ugv_description/environment/path.sh
[2.374s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_description/share/ugv_description/environment/path.dsv
[2.374s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_description/share/ugv_description/local_setup.bash
[2.375s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_description/share/ugv_description/local_setup.sh
[2.375s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_description/share/ugv_description/local_setup.zsh
[2.375s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_description/share/ugv_description/local_setup.dsv
[2.375s] -- Symlinking: /home/chotaehyun/waver_ws/install/ugv_description/share/ugv_description/package.dsv
[2.375s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_description/share/ament_index/resource_index/packages/ugv_description
[2.375s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_description/share/ugv_description/cmake/ament_cmake_export_dependencies-extras.cmake
[2.375s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_description/share/ugv_description/cmake/ugv_descriptionConfig.cmake
[2.375s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_description/share/ugv_description/cmake/ugv_descriptionConfig-version.cmake
[2.375s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_description/share/ugv_description/package.xml
[2.554s] Invoked command in '/home/chotaehyun/waver_ws/build/ugv_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/chotaehyun/waver_ws/build/ugv_description
