[1.453s] Invoking command in '/home/chotaehyun/waver_ws/build/waver_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/chotaehyun/waver_ws/build/waver_description -- -j16 -l16
[1.638s] Invoked command in '/home/chotaehyun/waver_ws/build/waver_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/chotaehyun/waver_ws/build/waver_description -- -j16 -l16
[1.640s] Invoking command in '/home/chotaehyun/waver_ws/build/waver_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/chotaehyun/waver_ws/build/waver_description
[1.651s] -- Install configuration: ""
[1.659s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/environment/ament_prefix_path.dsv
[1.659s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/environment/path.sh
[1.660s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/environment/path.dsv
[1.660s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/local_setup.bash
[1.660s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/local_setup.sh
[1.660s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/local_setup.zsh
[1.660s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/local_setup.dsv
[1.660s] -- Symlinking: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/package.dsv
[1.674s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/ament_index/resource_index/packages/waver_description
[1.676s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/cmake/waver_descriptionConfig.cmake
[1.677s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/cmake/waver_descriptionConfig-version.cmake
[1.679s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/waver_description/share/waver_description/package.xml
[1.835s] Invoked command in '/home/chotaehyun/waver_ws/build/waver_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/chotaehyun/waver_ws/build/waver_description
