[0.240s] Invoking command in '/home/chotaehyun/waver_ws/build/ugv_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chotaehyun/waver_ws/install/ugv_web_app:/home/chotaehyun/waver_ws/install/ugv_vision:/home/chotaehyun/waver_ws/install/ugv_tools:/home/chotaehyun/waver_ws/install/ugv_chat_ai:/home/chotaehyun/waver_ws/install/ugv_bringup:/home/chotaehyun/waver_ws/install/my_waver_app:/opt/ros/humble /usr/bin/cmake --build /home/chotaehyun/waver_ws/build/ugv_gazebo -- -j16 -l16
[1.141s] Invoked command in '/home/chotaehyun/waver_ws/build/ugv_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chotaehyun/waver_ws/install/ugv_web_app:/home/chotaehyun/waver_ws/install/ugv_vision:/home/chotaehyun/waver_ws/install/ugv_tools:/home/chotaehyun/waver_ws/install/ugv_chat_ai:/home/chotaehyun/waver_ws/install/ugv_bringup:/home/chotaehyun/waver_ws/install/my_waver_app:/opt/ros/humble /usr/bin/cmake --build /home/chotaehyun/waver_ws/build/ugv_gazebo -- -j16 -l16
[1.144s] Invoking command in '/home/chotaehyun/waver_ws/build/ugv_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chotaehyun/waver_ws/install/ugv_web_app:/home/chotaehyun/waver_ws/install/ugv_vision:/home/chotaehyun/waver_ws/install/ugv_tools:/home/chotaehyun/waver_ws/install/ugv_chat_ai:/home/chotaehyun/waver_ws/install/ugv_bringup:/home/chotaehyun/waver_ws/install/my_waver_app:/opt/ros/humble /usr/bin/cmake --install /home/chotaehyun/waver_ws/build/ugv_gazebo
[1.177s] -- Install configuration: ""
[1.190s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_gazebo/share/ugv_gazebo/param/rtabmap_dwa.yaml
[1.191s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_gazebo/share/ugv_gazebo/param/rtabmap_teb.yaml
[1.193s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_gazebo/share/ugv_gazebo/param/slam_nav.yaml
[1.193s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_gazebo/share/ugv_gazebo/maps/map.pbstream
[1.194s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_gazebo/share/ugv_gazebo/maps/map.pgm
[1.194s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_gazebo/share/ugv_gazebo/maps/map.yaml
[1.194s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_gazebo/share/ament_index/resource_index/package_run_dependencies/ugv_gazebo
[1.194s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_gazebo/share/ament_index/resource_index/parent_prefix_path/ugv_gazebo
[1.194s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_gazebo/share/ugv_gazebo/environment/ament_prefix_path.sh
[1.194s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_gazebo/share/ugv_gazebo/environment/ament_prefix_path.dsv
[1.194s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_gazebo/share/ugv_gazebo/environment/path.sh
[1.194s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_gazebo/share/ugv_gazebo/environment/path.dsv
[1.194s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_gazebo/share/ugv_gazebo/local_setup.bash
[1.194s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_gazebo/share/ugv_gazebo/local_setup.sh
[1.194s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_gazebo/share/ugv_gazebo/local_setup.zsh
[1.194s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_gazebo/share/ugv_gazebo/local_setup.dsv
[1.194s] -- Symlinking: /home/chotaehyun/waver_ws/install/ugv_gazebo/share/ugv_gazebo/package.dsv
[1.202s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_gazebo/share/ament_index/resource_index/packages/ugv_gazebo
[1.202s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_gazebo/share/ugv_gazebo/cmake/ament_cmake_export_dependencies-extras.cmake
[1.202s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_gazebo/share/ugv_gazebo/cmake/ugv_gazeboConfig.cmake
[1.202s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_gazebo/share/ugv_gazebo/cmake/ugv_gazeboConfig-version.cmake
[1.202s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_gazebo/share/ugv_gazebo/package.xml
[1.321s] Invoked command in '/home/chotaehyun/waver_ws/build/ugv_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chotaehyun/waver_ws/install/ugv_web_app:/home/chotaehyun/waver_ws/install/ugv_vision:/home/chotaehyun/waver_ws/install/ugv_tools:/home/chotaehyun/waver_ws/install/ugv_chat_ai:/home/chotaehyun/waver_ws/install/ugv_bringup:/home/chotaehyun/waver_ws/install/my_waver_app:/opt/ros/humble /usr/bin/cmake --install /home/chotaehyun/waver_ws/build/ugv_gazebo
