[0.339s] Invoking command in '/home/chotaehyun/waver_ws/build/ugv_nav': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/chotaehyun/waver_ws/build/ugv_nav -- -j16 -l16
[1.597s] Invoked command in '/home/chotaehyun/waver_ws/build/ugv_nav' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/chotaehyun/waver_ws/build/ugv_nav -- -j16 -l16
[1.600s] Invoking command in '/home/chotaehyun/waver_ws/build/ugv_nav': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/chotaehyun/waver_ws/build/ugv_nav
[1.680s] -- Install configuration: ""
[1.681s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ugv_nav/launch/waver_slam_nav.launch.py
[1.681s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ugv_nav/param/amcl_dwa.yaml
[1.681s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ugv_nav/param/amcl_teb.yaml
[1.681s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ugv_nav/param/emcl_dwa.yaml
[1.681s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ugv_nav/param/emcl_teb.yaml
[1.682s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ugv_nav/param/rtabmap_dwa.yaml
[1.682s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ugv_nav/param/rtabmap_teb.yaml
[1.682s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ugv_nav/param/slam_nav.yaml
[1.682s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ugv_nav/param/waver_slam_nav.yaml
[1.682s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ugv_nav/param/waver_slam_toolbox.yaml.yaml
[1.682s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ugv_nav/maps/map.pbstream
[1.683s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ugv_nav/maps/map.pgm
[1.683s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ugv_nav/maps/map.yaml
[1.683s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ugv_nav/maps/map_server_params.yaml
[1.683s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ugv_nav/rviz/view_nav_2d.rviz
[1.685s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ugv_nav/rviz/view_nav_3d.rviz
[1.686s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ugv_nav/rviz/waver_slam_nav.rviz.
[1.686s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ament_index/resource_index/package_run_dependencies/ugv_nav
[1.686s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ament_index/resource_index/parent_prefix_path/ugv_nav
[1.686s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ugv_nav/environment/ament_prefix_path.sh
[1.686s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ugv_nav/environment/ament_prefix_path.dsv
[1.690s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ugv_nav/environment/path.sh
[1.690s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ugv_nav/environment/path.dsv
[1.690s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ugv_nav/local_setup.bash
[1.690s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ugv_nav/local_setup.sh
[1.690s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ugv_nav/local_setup.zsh
[1.691s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ugv_nav/local_setup.dsv
[1.691s] -- Symlinking: /home/chotaehyun/waver_ws/install/ugv_nav/share/ugv_nav/package.dsv
[1.691s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ament_index/resource_index/packages/ugv_nav
[1.691s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ugv_nav/cmake/ugv_navConfig.cmake
[1.691s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ugv_nav/cmake/ugv_navConfig-version.cmake
[1.691s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ugv_nav/package.xml
[1.843s] Invoked command in '/home/chotaehyun/waver_ws/build/ugv_nav' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/chotaehyun/waver_ws/build/ugv_nav
