[0.070s] Invoking command in '/home/chotaehyun/waver_ws/build/vizanti_server': AMENT_PREFIX_PATH=/home/chotaehyun/waver_ws/install/vizanti_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/chotaehyun/waver_ws/install/vizanti_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/chotaehyun/waver_ws/install/vizanti_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/chotaehyun/waver_ws/install/vizanti_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/chotaehyun/waver_ws/build/vizanti_server -- -j16 -l16
[0.246s] Invoked command in '/home/chotaehyun/waver_ws/build/vizanti_server' returned '0': AMENT_PREFIX_PATH=/home/chotaehyun/waver_ws/install/vizanti_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/chotaehyun/waver_ws/install/vizanti_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/chotaehyun/waver_ws/install/vizanti_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/chotaehyun/waver_ws/install/vizanti_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/chotaehyun/waver_ws/build/vizanti_server -- -j16 -l16
[0.248s] Invoking command in '/home/chotaehyun/waver_ws/build/vizanti_server': AMENT_PREFIX_PATH=/home/chotaehyun/waver_ws/install/vizanti_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/chotaehyun/waver_ws/install/vizanti_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/chotaehyun/waver_ws/install/vizanti_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/chotaehyun/waver_ws/install/vizanti_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/chotaehyun/waver_ws/build/vizanti_server
[0.279s] -- Install configuration: ""
[0.292s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/reconfigure.svg
[0.292s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_2wd.png
[0.292s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_4wd.png
[0.293s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_arrow.png
[0.293s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_dog.png
[0.293s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_hatchback.png
[0.293s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_orca.png
[0.293s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_pancake.png
[0.293s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_rccar.png
[0.293s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_sandwich.png
[0.293s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_tortoise.png
[0.294s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_tuna.png
[0.294s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/robotmodel.svg
[0.294s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/rosbag.svg
[0.294s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/rosbag_active.svg
[0.294s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/rosbridge_connected.svg
[0.294s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/rosbridge_disconnected.svg
[0.295s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/rosbridge_reconnect.svg
[0.295s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/satelite.svg
[0.295s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/scan.svg
[0.296s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/settings.svg
[0.296s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/simplegoal.png
[0.296s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/simplegoal.svg
[0.296s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/temp_cold.svg
[0.296s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/temp_hot.svg
[0.296s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/temp_unknown.svg
[0.296s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/temp_warm.svg
[0.296s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/tf.svg
[0.297s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/tile_error.png
[0.297s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/tile_loading.png
[0.297s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/assets/waypoints.svg
[0.297s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/css/style.css
[0.298s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/head.html
[0.298s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/iconbar.html
[0.298s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/index.html
[0.298s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/js/lib/nipplejs.js
[0.298s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/js/lib/nipplejs.min.js
[0.298s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/js/lib/nipplejs_LICENSE.txt
[0.298s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/js/lib/quaternion.min.js
[0.298s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/js/lib/quaternionjs_LICENSE.txt
[0.298s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/js/lib/roslib.min.js
[0.298s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/js/lib/roslibjs_LICENSE.txt
[0.298s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/js/main.js
[0.298s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/js/modules/database.js
[0.298s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/js/modules/elements.js
[0.299s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/js/modules/joystick.js
[0.299s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/js/modules/navsat.js
[0.299s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/js/modules/persistent.js
[0.299s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/js/modules/rosbridge.js
[0.299s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/js/modules/status.js
[0.299s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/js/modules/tf.js
[0.299s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/js/modules/util.js
[0.299s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/js/modules/view.js
[0.300s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/js/setup.js
[0.300s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/add/add_icon.html
[0.300s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/add/add_modal.html
[0.300s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/add/add_script.js
[0.300s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/altimeter/altimeter_icon.html
[0.300s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/altimeter/altimeter_modal.html
[0.300s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/altimeter/altimeter_script.js
[0.300s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/altimeter/altimeter_view.html
[0.300s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/area/area_icon.html
[0.300s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/area/area_modal.html
[0.300s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/area/area_script.js
[0.301s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/area/area_view.html
[0.301s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/battery/battery_icon.html
[0.301s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/battery/battery_modal.html
[0.301s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/battery/battery_script.js
[0.303s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/button/button_icon.html
[0.303s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/button/button_modal.html
[0.304s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/button/button_script.js
[0.304s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/compressedimage/compressedimage_icon.html
[0.304s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/compressedimage/compressedimage_modal.html
[0.304s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/compressedimage/compressedimage_script.js
[0.304s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/compressedimage/compressedimage_view.html
[0.304s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/folder/folder_icon.html
[0.304s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/folder/folder_modal.html
[0.304s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/folder/folder_script.js
[0.304s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/grid/grid_icon.html
[0.304s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/grid/grid_modal.html
[0.305s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/grid/grid_script.js
[0.305s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/grid/grid_view.html
[0.305s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/gridcells/gridcells_icon.html
[0.305s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/gridcells/gridcells_modal.html
[0.305s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/gridcells/gridcells_script.js
[0.305s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/gridcells/gridcells_view.html
[0.305s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/initialpose/initialpose_icon.html
[0.305s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/initialpose/initialpose_modal.html
[0.307s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/initialpose/initialpose_script.js
[0.307s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/initialpose/initialpose_view.html
[0.307s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/map/map_icon.html
[0.307s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/map/map_modal.html
[0.307s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/map/map_script.js
[0.307s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/map/map_view.html
[0.307s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/map/map_worker.js
[0.308s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/markerarray/markerarray_icon.html
[0.308s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/markerarray/markerarray_modal.html
[0.308s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/markerarray/markerarray_script.js
[0.308s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/markerarray/markerarray_view.html
[0.308s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/nodemgr/nodemgr_icon.html
[0.308s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/nodemgr/nodemgr_modal.html
[0.308s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/nodemgr/nodemgr_script.js
[0.308s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/path/path_icon.html
[0.308s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/path/path_modal.html
[0.308s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/path/path_script.js
[0.308s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/path/path_view.html
[0.308s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/pointcloud/pointcloud_icon.html
[0.308s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/pointcloud/pointcloud_modal.html
[0.308s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/pointcloud/pointcloud_script.js
[0.308s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/pointcloud/pointcloud_view.html
[0.309s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/posearray/posearray_icon.html
[0.309s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/posearray/posearray_modal.html
[0.309s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/posearray/posearray_script.js
[0.309s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/posearray/posearray_view.html
[0.311s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/posewithcovariancestamped/posewithcovariancestamped_icon.html
[0.311s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/posewithcovariancestamped/posewithcovariancestamped_modal.html
[0.311s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/posewithcovariancestamped/posewithcovariancestamped_script.js
[0.311s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/posewithcovariancestamped/posewithcovariancestamped_view.html
[0.311s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/range/range_icon.html
[0.311s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/range/range_modal.html
[0.311s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/range/range_script.js
[0.311s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/range/range_view.html
[0.311s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/reconfigure/reconfigure_icon.html
[0.311s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/reconfigure/reconfigure_modal.html
[0.312s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/reconfigure/reconfigure_script.js
[0.312s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/robotmodel/robotmodel_icon.html
[0.313s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/robotmodel/robotmodel_modal.html
[0.313s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/robotmodel/robotmodel_script.js
[0.313s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/robotmodel/robotmodel_view.html
[0.313s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/vizanti_server/share/vizanti_server//public/templates/rosbag/rosbag_icon.html
