[0.142s] Invoking command in '/home/chotaehyun/waver_ws/build/openslam_gmapping': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chotaehyun/waver_ws/install/ugv_web_app:/home/chotaehyun/waver_ws/install/ugv_vision:/home/chotaehyun/waver_ws/install/ugv_tools:/home/chotaehyun/waver_ws/install/ugv_chat_ai:/home/chotaehyun/waver_ws/install/ugv_bringup:/home/chotaehyun/waver_ws/install/my_waver_app:/opt/ros/humble /usr/bin/cmake --build /home/chotaehyun/waver_ws/build/openslam_gmapping -- -j16 -l16
[1.863s] [ 13%] Built target utils
[1.863s] [ 27%] Built target sensor_base
[1.863s] [ 40%] Built target sensor_odometry
[1.864s] [ 54%] Built target sensor_range
[1.864s] [ 77%] Built target scanmatcher
[1.864s] [100%] Built target gridfastslam
[2.016s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[2.017s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/lib/libsensor_odometry.a
[2.017s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/lib/libsensor_range.a
[2.017s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/lib/libutils.a
[2.017s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[2.017s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[2.017s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[2.017s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[2.018s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/include//gmapping/grid/accessstate.h
[2.018s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/include//gmapping/grid/array2d.h
[2.018s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/include//gmapping/grid/harray2d.h
[2.018s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/include//gmapping/grid/map.h
[2.018s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/include//gmapping/gridfastslam/gridslamprocessor.h
[2.018s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/include//gmapping/gridfastslam/gridslamprocessor.hxx
[2.018s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/include//gmapping/gridfastslam/motionmodel.h
[2.018s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/include//gmapping/log/configuration.h
[2.019s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/include//gmapping/log/sensorlog.h
[2.019s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/include//gmapping/particlefilter/particlefilter.h
[2.019s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/include//gmapping/scanmatcher/icp.h
[2.019s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/include//gmapping/scanmatcher/scanmatcher.h
[2.019s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/include//gmapping/scanmatcher/smmap.h
[2.019s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/include//gmapping/sensor/sensor_base/sensor.h
[2.019s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/include//gmapping/sensor/sensor_base/sensorreading.h
[2.019s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/include//gmapping/sensor/sensor_odometry/odometryreading.h
[2.019s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/include//gmapping/sensor/sensor_odometry/odometrysensor.h
[2.019s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/include//gmapping/sensor/sensor_range/rangereading.h
[2.020s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/include//gmapping/sensor/sensor_range/rangesensor.h
[2.020s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/include//gmapping/utils/autoptr.h
[2.020s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/include//gmapping/utils/commandline.h
[2.020s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/include//gmapping/utils/gvalues.h
[2.020s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/include//gmapping/utils/macro_params.h
[2.022s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/include//gmapping/utils/point.h
[2.024s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/include//gmapping/utils/stat.h
[2.024s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/share/ament_index/resource_index/package_run_dependencies/openslam_gmapping
[2.024s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/share/ament_index/resource_index/parent_prefix_path/openslam_gmapping
[2.024s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/share/openslam_gmapping/environment/ament_prefix_path.sh
[2.024s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/share/openslam_gmapping/environment/ament_prefix_path.dsv
[2.024s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/share/openslam_gmapping/environment/path.sh
[2.024s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/share/openslam_gmapping/environment/path.dsv
[2.024s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/share/openslam_gmapping/local_setup.bash
[2.024s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/share/openslam_gmapping/local_setup.sh
[2.024s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/share/openslam_gmapping/local_setup.zsh
[2.024s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/share/openslam_gmapping/local_setup.dsv
[2.024s] -- Symlinking: /home/chotaehyun/waver_ws/install/openslam_gmapping/share/openslam_gmapping/package.dsv
[2.025s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/share/ament_index/resource_index/packages/openslam_gmapping
[2.025s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/share/openslam_gmapping/cmake/ament_cmake_export_libraries-extras.cmake
[2.025s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/share/openslam_gmapping/cmake/ament_cmake_export_include_directories-extras.cmake
[2.025s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/share/openslam_gmapping/cmake/openslam_gmappingConfig.cmake
[2.025s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/share/openslam_gmapping/cmake/openslam_gmappingConfig-version.cmake
[2.025s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/openslam_gmapping/share/openslam_gmapping/package.xml
[2.251s] Invoked command in '/home/chotaehyun/waver_ws/build/openslam_gmapping' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chotaehyun/waver_ws/install/ugv_web_app:/home/chotaehyun/waver_ws/install/ugv_vision:/home/chotaehyun/waver_ws/install/ugv_tools:/home/chotaehyun/waver_ws/install/ugv_chat_ai:/home/chotaehyun/waver_ws/install/ugv_bringup:/home/chotaehyun/waver_ws/install/my_waver_app:/opt/ros/humble /usr/bin/cmake --install /home/chotaehyun/waver_ws/build/openslam_gmapping
