[0.434s] Invoking command in '/home/chotaehyun/waver_ws/build/ugv_nav': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chotaehyun/waver_ws/install/ugv_web_app:/home/chotaehyun/waver_ws/install/ugv_vision:/home/chotaehyun/waver_ws/install/ugv_tools:/home/chotaehyun/waver_ws/install/ugv_chat_ai:/home/chotaehyun/waver_ws/install/ugv_bringup:/home/chotaehyun/waver_ws/install/my_waver_app:/opt/ros/humble /usr/bin/cmake --build /home/chotaehyun/waver_ws/build/ugv_nav -- -j16 -l16
[2.076s] Invoked command in '/home/chotaehyun/waver_ws/build/ugv_nav' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chotaehyun/waver_ws/install/ugv_web_app:/home/chotaehyun/waver_ws/install/ugv_vision:/home/chotaehyun/waver_ws/install/ugv_tools:/home/chotaehyun/waver_ws/install/ugv_chat_ai:/home/chotaehyun/waver_ws/install/ugv_bringup:/home/chotaehyun/waver_ws/install/my_waver_app:/opt/ros/humble /usr/bin/cmake --build /home/chotaehyun/waver_ws/build/ugv_nav -- -j16 -l16
[2.078s] Invoking command in '/home/chotaehyun/waver_ws/build/ugv_nav': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chotaehyun/waver_ws/install/ugv_web_app:/home/chotaehyun/waver_ws/install/ugv_vision:/home/chotaehyun/waver_ws/install/ugv_tools:/home/chotaehyun/waver_ws/install/ugv_chat_ai:/home/chotaehyun/waver_ws/install/ugv_bringup:/home/chotaehyun/waver_ws/install/my_waver_app:/opt/ros/humble /usr/bin/cmake --install /home/chotaehyun/waver_ws/build/ugv_nav
[2.183s] -- Install configuration: ""
[2.204s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ugv_nav/maps/map.pbstream
[2.204s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ugv_nav/maps/map.pgm
[2.204s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ugv_nav/maps/map.yaml
[2.204s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ugv_nav/maps/map_server_params.yaml
[2.204s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ugv_nav/rviz/view_nav_2d.rviz
[2.204s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ugv_nav/rviz/view_nav_3d.rviz
[2.204s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ugv_nav/rviz/waver_slam_nav.rviz.
[2.204s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ament_index/resource_index/package_run_dependencies/ugv_nav
[2.205s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ament_index/resource_index/parent_prefix_path/ugv_nav
[2.205s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ugv_nav/environment/ament_prefix_path.sh
[2.205s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ugv_nav/environment/ament_prefix_path.dsv
[2.205s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ugv_nav/environment/path.sh
[2.205s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ugv_nav/environment/path.dsv
[2.205s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ugv_nav/local_setup.bash
[2.205s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ugv_nav/local_setup.sh
[2.205s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ugv_nav/local_setup.zsh
[2.205s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ugv_nav/local_setup.dsv
[2.205s] -- Symlinking: /home/chotaehyun/waver_ws/install/ugv_nav/share/ugv_nav/package.dsv
[2.206s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ament_index/resource_index/packages/ugv_nav
[2.206s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ugv_nav/cmake/ugv_navConfig.cmake
[2.206s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ugv_nav/cmake/ugv_navConfig-version.cmake
[2.206s] -- Up-to-date symlink: /home/chotaehyun/waver_ws/install/ugv_nav/share/ugv_nav/package.xml
[2.335s] Invoked command in '/home/chotaehyun/waver_ws/build/ugv_nav' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chotaehyun/waver_ws/install/ugv_web_app:/home/chotaehyun/waver_ws/install/ugv_vision:/home/chotaehyun/waver_ws/install/ugv_tools:/home/chotaehyun/waver_ws/install/ugv_chat_ai:/home/chotaehyun/waver_ws/install/ugv_bringup:/home/chotaehyun/waver_ws/install/my_waver_app:/opt/ros/humble /usr/bin/cmake --install /home/chotaehyun/waver_ws/build/ugv_nav
